CREATE TABLE categorias (
	cate_id integer NOT NULL,
	cate_descricao varchar(100),
	PRIMARY KEY (cate_id)
);
CREATE TABLE produtos (
	prod_id integer NOT NULL,
	prod_nome varchar(50) NOT NULL,
	prod_descricao varchar(500) NOT NULL,
	prod_suca_id integer NOT NULL,
	prod_sexo varchar(1) NOT NULL,
	prod_calor integer NOT NULL,
	prod_frio integer NOT NULL,
	prod_qtd_comprada real NOT NULL DEFAULT 0,
	PRIMARY KEY (prod_id)
);

CREATE TABLE sistema (
	sexo varchar(1),
	mes_nascimento integer(1),
	status_config_sistema integer(1)
);
CREATE TABLE subcategorias (
	suca_id integer NOT NULL,
	suca_cate_id integer NOT NULL,
	suca_ordem integer NOT NULL,
	suca_descricao varchar(100) NOT NULL,
	PRIMARY KEY (suca_id)
);

INSERT INTO sistema(sexo, mes_nascimento, status_config_sistema) VALUES (null, null, null);

INSERT INTO categorias(cate_id, cate_descricao) VALUES (1, 'Bebê');
INSERT INTO categorias(cate_id, cate_descricao) VALUES (2, 'Mamãe');
INSERT INTO categorias(cate_id, cate_descricao) VALUES (3, 'Casa');

INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (3, 1, 0, 'Acessório');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (2, 1, 1, 'Alimentação');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (4, 1, 2, 'Higiene');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (1, 1, 3, 'Passeio');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (5, 1, 4, 'Vestuário');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (7, 2, 0, 'Acessório');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (12, 2, 1, 'Higiene');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (6, 2, 2, 'Vestuário');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (13, 3, 0, 'Cozinha');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (10, 3, 1, 'Lavanderia');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (11, 3, 3, 'Outros');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (9, 3, 2, 'Quarto');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (8, 4, 0, 'Acessório');

INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (137, 'Necessaire', '', 7, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (136, 'Chinelo de quarto', '', 6, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (135, 'Saia de berço', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (134, 'Mosquiteiro para carrinho', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (133, 'Capa para bebê conforto', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (132, 'Capa para carrinho', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (130, 'Termômetro para banheira', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (129, 'Termômetro', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (128, 'Protetor solar para carro', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (127, 'Protetor de pescoço', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (126, 'Protetor de carrinho', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (125, 'Porta chupeta', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (124, 'Porta mamadeira térmico', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (123, 'Frasqueira térmica', '', 1, 'U', 1, 1, 0);
